title,target_attributes,required_level,max_level,equipment,environment,rounds,exercises,category,difficulty,instructions,id,created_date,updated_date,created_by_id,created_by,is_sample
סט מתח-מקבילים-בטן,"[""push_strength"",""pull_strength"",""weight_work""]",1,10,"[""pullup_bar"",""dips""]","[""comfortable"",""no_rain"",""morning/noon/night""]",5,"[{""name"":""מתח"",""type"":""rep_based"",""values"":{""0"":3,""1"":4,""2"":5,""3"":5,""4"":6,""5"":7,""6"":8,""7"":9,""8"":10,""9"":11,""10"":12},""rest_seconds"":45},{""name"":""מקבילים"",""type"":""rep_based"",""values"":{""0"":5,""1"":6,""2"":7,""3"":8,""4"":9,""5"":10,""6"":11,""7"":12,""8"":13,""9"":14,""10"":15},""rest_seconds"":45},{""name"":""בטן סטטית (שניות)"",""type"":""time_based"",""values"":{""0"":20,""1"":24,""2"":28,""3"":32,""4"":36,""5"":40,""6"":44,""7"":48,""8"":52,""9"":56,""10"":60},""rest_seconds"":60}]",Strength,Intermediate,5 סבבים לפי הרמות,68cc0bf6bbbba49157117226,2025-09-18T13:41:10.960000,2025-09-18T13:41:10.960000,68a1c64e6150fd99ebf18f7b,[email],
AMRAP 20 דקות מתח-שכיבות-סקוואט,"[""push_strength"",""pull_strength"",""weight_work""]",1,10,"[""pullup_bar""]","[""comfortable"",""no_rain"",""morning/noon/night""]",999,"[{""name"":""מתח"",""type"":""rep_based"",""values"":{""0"":3,""1"":4,""2"":4,""3"":5,""4"":5,""5"":6,""6"":7,""7"":8,""8"":8,""9"":9,""10"":10},""rest_seconds"":15},{""name"":""שכיבות סמיכה"",""type"":""rep_based"",""values"":{""0"":6,""1"":7,""2"":8,""3"":10,""4"":11,""5"":12,""6"":14,""7"":15,""8"":17,""9"":18,""10"":20},""rest_seconds"":15},{""name"":""סקוואטים"",""type"":""rep_based"",""values"":{""0"":10,""1"":12,""2"":14,""3"":16,""4"":18,""5"":20,""6"":22,""7"":24,""8"":26,""9"":28,""10"":30},""rest_seconds"":15}]",Strength,Intermediate,AMRAP ל-20 דקות,68cc0bf6bbbba49157117227,2025-09-18T13:41:10.979000,2025-09-18T13:41:10.979000,68a1c64e6150fd99ebf18f7b,[email],
אימון שק חול מתפרץ,"[""weight_work"",""cardio_endurance""]",1,10,"[""sand_bag""]","[""comfortable"",""no_rain"",""morning/noon/night""]",4,"[{""name"":""הרמות שק חול"",""type"":""rep_based"",""values"":{""0"":6,""1"":7,""2"":8,""3"":10,""4"":11,""5"":12,""6"":14,""7"":15,""8"":17,""9"":18,""10"":20},""rest_seconds"":30},{""name"":""סקוואט עם שק חול"",""type"":""rep_based"",""values"":{""0"":8,""1"":9,""2"":11,""3"":12,""4"":14,""5"":15,""6"":17,""7"":19,""8"":21,""9"":23,""10"":25},""rest_seconds"":30},{""name"":""ספרינט עם שק חול (מטרים)"",""type"":""distance_based"",""values"":{""0"":20,""1"":24,""2"":28,""3"":32,""4"":36,""5"":40,""6"":44,""7"":48,""8"":52,""9"":56,""10"":60},""rest_seconds"":60}]",Strength,Advanced,"בצע 4 סבבים של הרמות, סקוואטים וספרינט",68cc0bf6bbbba49157117228,2025-09-18T13:41:10.987000,2025-09-18T13:41:10.987000,68a1c64e6150fd99ebf18f7b,[email],
טבטה מתח ושכיבות סמיכה,"[""push_strength"",""pull_strength""]",1,10,"[""pullup_bar""]","[""comfortable"",""no_rain"",""morning/noon/night""]",8,"[{""name"":""מתח"",""type"":""rep_based"",""values"":{""0"":2,""1"":3,""2"":3,""3"":4,""4"":4,""5"":5,""6"":6,""7"":6,""8"":7,""9"":7,""10"":8},""rest_seconds"":10},{""name"":""שכיבות סמיכה"",""type"":""rep_based"",""values"":{""0"":4,""1"":5,""2"":6,""3"":8,""4"":9,""5"":10,""6"":11,""7"":12,""8"":13,""9"":14,""10"":15},""rest_seconds"":10}]",Strength,Intermediate,"טבטה – 20 שניות עבודה, 10 שניות מנוחה, 8 סבבים",68cc0bf6bbbba4915711722a,2025-09-18T13:41:10.994000,2025-09-18T13:41:10.994000,68a1c64e6150fd99ebf18f7b,[email],
פור טיים 100 מתח,"[""pull_strength""]",3,10,"[""pullup_bar""]","[""comfortable"",""no_rain"",""morning/noon/night""]",1,"[{""name"":""מתח"",""type"":""rep_based"",""values"":{""0"":30,""1"":36,""2"":42,""3"":48,""4"":54,""5"":60,""6"":68,""7"":76,""8"":84,""9"":92,""10"":100},""rest_seconds"":0}]",Strength,Advanced,בצע 100 מתח בזמן הקצר ביותר,68cc0bf7bbbba4915711722b,2025-09-18T13:41:11.001000,2025-09-18T13:41:11.001000,68a1c64e6150fd99ebf18f7b,[email],
סבב מתפרץ וסט משקל,"[""push_strength"",""weight_work""]",1,10,"[""weight_vest""]","[""comfortable"",""no_rain"",""morning/noon/night""]",3,"[{""name"":""שכיבות סמיכה עם וסט"",""type"":""rep_based"",""values"":{""0"":8,""1"":9,""2"":11,""3"":12,""4"":14,""5"":15,""6"":17,""7"":19,""8"":21,""9"":23,""10"":25},""rest_seconds"":30},{""name"":""סקוואט עם וסט"",""type"":""rep_based"",""values"":{""0"":10,""1"":12,""2"":14,""3"":16,""4"":18,""5"":20,""6"":22,""7"":24,""8"":26,""9"":28,""10"":30},""rest_seconds"":30},{""name"":""בטן סטטית עם וסט (שניות)"",""type"":""time_based"",""values"":{""0"":20,""1"":24,""2"":28,""3"":32,""4"":36,""5"":40,""6"":44,""7"":48,""8"":52,""9"":56,""10"":60},""rest_seconds"":60}]",Strength,Intermediate,3 סבבים עם וסט משקל,68cc0bf7bbbba4915711722c,2025-09-18T13:41:11.024000,2025-09-18T13:41:11.024000,68a1c64e6150fd99ebf18f7b,[email],
אימון מקבילים מתגבר,"[""push_strength""]",1,10,"[""dips""]","[""comfortable"",""no_rain"",""morning/noon/night""]",5,"[{""name"":""מקבילים"",""type"":""rep_based"",""values"":{""0"":4,""1"":5,""2"":6,""3"":6,""4"":7,""5"":8,""6"":9,""7"":11,""8"":12,""9"":14,""10"":15},""rest_seconds"":60}]",Strength,Beginner,5 סבבים של מקבילים עם מנוחה,68cc0bf7bbbba4915711722d,2025-09-18T13:41:11.032000,2025-09-18T13:41:11.032000,68a1c64e6150fd99ebf18f7b,[email],
קומפלקס מתפרץ (מתח+סקוואט+בטן),"[""push_strength"",""pull_strength"",""weight_work""]",1,10,"[""pullup_bar"",""weight_vest""]","[""comfortable"",""no_rain"",""morning/noon/night""]",4,"[{""name"":""מתח"",""type"":""rep_based"",""values"":{""0"":3,""1"":4,""2"":4,""3"":5,""4"":5,""5"":6,""6"":7,""7"":8,""8"":8,""9"":9,""10"":10},""rest_seconds"":30},{""name"":""סקוואטים עם וסט"",""type"":""rep_based"",""values"":{""0"":8,""1"":9,""2"":11,""3"":12,""4"":14,""5"":15,""6"":17,""7"":19,""8"":21,""9"":23,""10"":25},""rest_seconds"":30},{""name"":""בטן סטטית (שניות)"",""type"":""time_based"",""values"":{""0"":20,""1"":24,""2"":28,""3"":32,""4"":36,""5"":40,""6"":44,""7"":48,""8"":52,""9"":56,""10"":60},""rest_seconds"":45}]",Strength,Advanced,בצע 4 סבבים ברצף מתפרץ,68cc0bf7bbbba4915711722e,2025-09-18T13:41:11.039000,2025-09-18T13:41:11.039000,68a1c64e6150fd99ebf18f7b,[email],
Leg Blaster,"[""push_strength"",""cardio_endurance""]",1,10,[],"[""comfortable""]",4,"[{""name"":""Air Squats"",""type"":""rep_based"",""values"":{""0"":10,""5"":20,""10"":40},""rest_seconds"":10},{""name"":""Lunges (each leg)"",""type"":""rep_based"",""values"":{""0"":5,""5"":10,""10"":20},""rest_seconds"":10},{""name"":""Jump Squats"",""type"":""rep_based"",""values"":{""0"":5,""5"":10,""10"":15},""rest_seconds"":30}]",Strength,Advanced,Complete 4 rounds of intense leg work.,24b020cb-2681-4798-8db6-4a6967e208b6,2025-12-08T10:47:29.725Z,2025-12-08T10:47:29.730Z,,system,true
Upper Body Power,"[""push_strength"",""pull_strength""]",1,10,"[""pullup_bar"",""dips""]","[""comfortable""]",3,"[{""name"":""Explosive Push-ups"",""type"":""rep_based"",""values"":{""0"":5,""5"":10,""10"":20},""rest_seconds"":45},{""name"":""Pull-ups"",""type"":""rep_based"",""values"":{""0"":2,""5"":6,""10"":12},""rest_seconds"":45},{""name"":""Dips"",""type"":""rep_based"",""values"":{""0"":3,""5"":8,""10"":15},""rest_seconds"":60}]",Strength,Intermediate,Focus on explosive power in push and pull movements.,f3ed4f4d-0a9f-4f14-90cc-c89d44ca434f,2025-12-08T10:47:29.730Z,2025-12-08T10:47:29.730Z,,system,true
Core Crusher,"[""push_strength""]",1,10,[],"[""comfortable""]",3,"[{""name"":""Plank (seconds)"",""type"":""time_based"",""values"":{""0"":20,""5"":60,""10"":120},""rest_seconds"":15},{""name"":""Leg Raises"",""type"":""rep_based"",""values"":{""0"":5,""5"":12,""10"":20},""rest_seconds"":15},{""name"":""Sit-ups"",""type"":""rep_based"",""values"":{""0"":10,""5"":20,""10"":40},""rest_seconds"":30}]",Strength,Beginner,Strengthen your core stability.,f8243710-cde2-4623-ba99-c0dc9c977077,2025-12-08T10:47:29.730Z,2025-12-08T10:47:29.730Z,,system,true
